Property,Node,phase,min,median,max
V,646,A,0.0,0.0,0.0
A,646,A,0.0,0.0,0.0
P,646,A,0.0,0.0,0.0
Q,646,A,0.0,0.0,0.0
V,646,B,2443.701783,2471.017664,2496.502247
A,646,B,4.147757,4.153684,4.160829
P,646,B,160188.22109,162729.866268,165428.98206
Q,646,B,-2667.783157,-1753.746352,-972.874711
V,646,C,2494.717404,2503.532713,2515.395198
A,646,C,2.06374,2.067592,2.071845
P,646,C,81996.237224,82762.315538,83644.094438
Q,646,C,141984.961124,142609.343629,143815.05471
V,684,A,2421.343679,2448.655265,2471.147264
A,684,A,-0.047919,-0.040587,-0.029231
P,684,A,129723.475684,132666.334107,135114.770752
Q,684,A,86727.48769,88694.973103,90332.028451
V,684,B,0.0,0.0,0.0
A,684,B,0.0,0.0,0.0
P,684,B,0.0,0.0,0.0
Q,684,B,0.0,0.0,0.0
V,684,C,2457.532255,2471.468141,2492.050484
A,684,C,2.028864,2.035041,2.042589
P,684,C,178805.400114,179795.908756,181043.684864
Q,684,C,-35390.377725,-33873.930196,-32880.053976
V,680,A,2426.100915,2453.483491,2476.032994
A,680,A,-0.047562,-0.040222,-0.028859
P,680,A,0.0,0.0,0.0
Q,680,A,-0.0,0.0,-0.0
V,680,B,2462.925464,2495.249691,2523.33909
A,680,B,4.140846,4.150079,4.158319
P,680,B,-0.0,0.0,-0.0
Q,680,B,0.0,0.0,0.0
V,680,C,2462.093204,2476.022381,2496.588687
A,680,C,2.030797,2.036956,2.044476
P,680,C,0.0,0.0,0.0
Q,680,C,0.0,0.0,0.0
V,6711,A,2426.100725,2453.483298,2476.032799
A,6711,A,-0.047562,-0.040222,-0.028859
P,6711,A,43277.6,85851.0,115792.0
Q,6711,A,16954.1,33632.3,45361.7
V,6711,B,2462.925287,2495.249511,2523.338908
A,6711,B,4.140846,4.150079,4.158319
P,6711,B,63226.3,75620.9,101708.0
Q,6711,B,55787.9,66724.3,89742.4
V,6711,C,2462.093008,2476.022183,2496.588487
A,6711,C,2.030797,2.036956,2.044476
P,6711,C,120221.0,143485.0,159472.0
Q,6711,C,87886.1,104892.0,116579.0
